==========================================
Lines of Code Report
==========================================
Author: chuuniby
Since: 2025-11-08
Generated: Sun Nov 30 23:02:50 +08 2025
==========================================

Files Modified: 52 unique files

Files Still Exist: 52 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      40 text files.
classified 40 files      40 unique files.                              
      13 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.74 s (52.5 files/s, 11906.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             20           1252           1029           4496
C/C++ Header                    17            366            550            850
JSON                             1              0              0            225
INI                              1             13              0             67
-------------------------------------------------------------------------------
SUM:                            39           1631           1579           5638
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      40 text files.
classified 40 files      40 unique files.                              
      13 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.70 s (56.1 files/s, 12722.1 lines/s)
---------------------------------------------------------------------------------------------
File                                                      blank        comment           code
---------------------------------------------------------------------------------------------
TheStove/Core/LevelEditorPanelLevel.cpp                     190            100            788
TheStove/Graphics/GraphicsEngine.cpp                        172            131            688
TheStove/Graphics/SceneManager.cpp                          145             88            609
TheStove/Core/PlayerLogic.cpp                               156            151            491
TheStove/Graphics/SceneCollisionLayout.cpp                  117             92            375
TheStove/Graphics/SceneManager.hpp                           64             71            252
levels/kitchen01.json                                         0              0            225
TheStove/Core/SimpleNpcLogic.cpp                             59             43            180
TheStove/Core/TableLogic.cpp                                 46             36            160
TheStove/Core/WorkTableLogic.cpp                             45             59            137
TheStove/Core/HowToPlayButtonLogic.cpp                       41             33            136
TheStove/Core/PlayerController.cpp                           31             28            131
TheStove/Core/IngredientBoxLogic.cpp                         30             27            124
TheStove/Core/CustomerTableLogic.cpp                         45             61            117
TheStove/Core/PlateLogic.cpp                                 34             31            100
TheStove/Core/RuntimeLevel.cpp                               24             21             92
TheStove/Core/LevelSerializer.cpp                            28             22             91
TheStove/Core/PauseButtonLogic.cpp                           20             20             84
TheStove/Graphics/GameObject.hpp                             39             63             82
TheStove/Core/LogicManager.hpp                               17             13             81
TheStove/Core/MenuButtonLogic.cpp                            19             25             81
TheStove/Core/SimpleNpcLogic.hpp                             32             33             68
TheStove/Core/CustomerManagerLogic.cpp                       31             29             67
imgui.ini                                                    13              0             67
TheStove/Core/PlayerController.hpp                           18             27             48
TheStove/Core/PlayerLogic.hpp                                21             27             43
TheStove/Core/TableLogic.hpp                                 26             46             39
TheStove/Core/IngredientBoxLogic.hpp                         18             25             35
TheStove/Core/IngredientLogic.cpp                            11             17             34
TheStove/Core/PlateLogic.hpp                                 25             67             34
TheStove/Core/LevelSerializer.hpp                            13             20             32
TheStove/Core/CustomerTableLogic.hpp                         26             37             30
TheStove/Core/WorkTableLogic.hpp                             19             36             29
TheStove/Core/IngredientLogic.hpp                            12             23             18
