==========================================
Lines of Code Report
==========================================
Author: juinherngng
Since: 2025-11-08
Generated: Sun Nov 30 23:02:56 +08 2025
==========================================

Files Modified: 62 unique files

Files Still Exist: 55 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      47 text files.
classified 47 files      47 unique files.                              
      18 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.75 s (49.0 files/s, 14979.8 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             20           1598           1136           6094
C/C++ Header                    13            309            879            823
Bourne Shell                     1             34             13            154
JSON                             1              0              0             85
CMake                            1             20             17             67
INI                              1             13              0             67
-------------------------------------------------------------------------------
SUM:                            37           1974           2045           7290
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      47 text files.
classified 47 files      47 unique files.                              
      18 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.70 s (52.7 files/s, 16103.1 lines/s)
-------------------------------------------------------------------------------------------------
File                                                          blank        comment           code
-------------------------------------------------------------------------------------------------
TheStove/Core/LevelEditorPanelLevel.cpp                         190            100            788
TheStove/Graphics/GraphicsEngine.cpp                            172            131            688
TheStove/Core/LevelEditorPanelAssets.cpp                        167            122            643
TheStove/Main.cpp                                               183            155            642
TheStove/Graphics/SceneManager.cpp                              145             88            609
TheStove/Core/FontSystem.cpp                                    109             70            436
TheStove/Core/AudioManager.cpp                                   99             74            301
TheStove/Core/LevelEditorPanelFonts.cpp                          56             34            266
TheStove/Graphics/SceneManager.hpp                               64             71            252
TheStove/Core/LevelEditorPanelAudioControl.cpp                   58             54            239
TheStove/Core/AudioLoading.cpp                                   66             34            233
TheStove/Core/ConfigManager.cpp                                  40             24            194
TheStove/Core/LevelEditorFileIO.cpp                              58             41            194
TheStove/Core/GameStateManager.cpp                               33             33            154
count_loc_all_authors.sh                                         34             13            154
TheStove/Core/HowToPlayButtonLogic.cpp                           41             33            136
TheStove/Graphics/GraphicsEngine.hpp                             36             34            133
TheStove/Core/InputManager.cpp                                   45             27            130
TheStove/Graphics/ResourceManager.cpp                            36             16            118
TheStove/Core/FileDropHandler.cpp                                45             32            114
TheStove/Core/FontSystem.hpp                                     43             40            107
TheStove/Core/RuntimeLevel.cpp                                   24             21             92
assets/Audio/AudioCatalog.json                                    0              0             85
TheStove/Core/MenuButtonLogic.cpp                                19             25             81
TheStove/Core/AudioManager.hpp                                   32            299             75
CMakeLists.txt                                                   20             17             67
imgui.ini                                                        13              0             67
TheStove/Core/GameStateManager.hpp                               21             19             55
TheStove/Graphics/ResourceManager.hpp                            19             19             46
TheStove/Core/LevelEditor.cpp                                    12             22             36
TheStove/Core/AudioLoading.hpp                                   18            120             35
TheStove/Core/MenuButtonLogic.hpp                                11             17             29
TheStove/Core/ConfigManager.hpp                                  12             53             26
