==========================================
Lines of Code Report
==========================================
Author: Wang Hua
Since: 2025-11-08
Generated: Sun Nov 30 23:02:45 +08 2025
==========================================

Files Modified: 53 unique files

Files Still Exist: 53 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      39 text files.
classified 39 files      39 unique files.                              
      14 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.76 s (51.4 files/s, 14650.9 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             22           1657           1281           6199
C/C++ Header                    13            317            375            894
JSON                             2              0              0            284
INI                              1             13              0             67
GLSL                             1              6              2             12
-------------------------------------------------------------------------------
SUM:                            39           1993           1658           7456
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      39 text files.
classified 39 files      39 unique files.                              
      14 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.80 s (49.0 files/s, 13953.4 lines/s)
----------------------------------------------------------------------------------------------------------
File                                                                   blank        comment           code
----------------------------------------------------------------------------------------------------------
TheStove/Core/LevelEditorPanelLevel.cpp                                  190            100            788
TheStove/Graphics/GraphicsEngine.cpp                                     172            131            688
TheStove/Core/LevelEditorPanelAssets.cpp                                 167            122            643
TheStove/Main.cpp                                                        183            155            642
TheStove/Graphics/SceneManager.cpp                                       145             88            609
TheStove/Core/DebugUI.cpp                                                141            113            582
TheStove/Core/PlayerLogic.cpp                                            156            151            491
TheStove/Graphics/SceneManager.hpp                                        64             71            252
TheStove/Core/LevelEditorPanelAudioControl.cpp                            58             54            239
levels/kitchen01.json                                                      0              0            225
TheStove/Core/LevelEditorPanelPrefabs.cpp                                 55             40            200
TheStove/Graphics/AnimationManager.cpp                                    59             36            179
TheStove/Core/GameStateManager.cpp                                        33             33            154
TheStove/Core/HowToPlayButtonLogic.cpp                                    41             33            136
TheStove/Graphics/GraphicsEngine.hpp                                      36             34            133
TheStove/Core/InputManager.cpp                                            45             27            130
TheStove/Core/DebugUI.hpp                                                 45             26            109
TheStove/Core/LevelEditorPickDrag.cpp                                     27             26             95
TheStove/Graphics/GameObject.cpp                                          31             16             95
TheStove/Core/RuntimeLevel.cpp                                            24             21             92
TheStove/Core/LevelSerializer.cpp                                         28             22             91
TheStove/Core/PauseButtonLogic.cpp                                        20             20             84
TheStove/Graphics/GameObject.hpp                                          39             63             82
TheStove/Core/MenuButtonLogic.cpp                                         19             25             81
TheStove/Graphics/Mesh.cpp                                                28             19             73
TheStove/Core/Core.cpp                                                    23             27             71
imgui.ini                                                                 13              0             67
TheStove/Graphics/Animator.hpp                                            17             27             60
levels/main_menu.json                                                      0              0             59
TheStove/Core/GameStateManager.hpp                                        21             19             55
TheStove/Graphics/AnimationManager.hpp                                    20             30             44
TheStove/Core/InputManager.hpp                                            21             35             40
TheStove/Core/LevelEditor.cpp                                             12             22             36
